SeedMaskPatch Tall Fit Shape Preview Pack
SourcePackFolder=Assets/ArrowMagic/SOData/Packs/R1FullPipeline/OuterStrongFinal
CandidateOutput=Assets/ArrowMagic/SOData/Levels/ShapeExperiment/Candidates
Pack=Assets/ArrowMagic/SOData/Packs/ShapeExperiment/TallFitShapePreviewPack.asset
Mode=TallFitShapeMaskCropRepairOneFinalPerMask
Design=smaller tall masks whose content bbox nearly equals the canvas; lighter silhouette coverage for Greedy stability
SourcePack=Assets/ArrowMagic/SOData/Packs/R1FullPipeline/OuterStrongFinal/R2OuterStrongFinalPack.asset | Added=156
SourcePack=Assets/ArrowMagic/SOData/Packs/R1FullPipeline/OuterStrongFinal/R1OuterStrongFinalPack.asset | Added=158
SourcePack=Assets/ArrowMagic/SOData/Packs/R1FullPipeline/OuterStrongFinal/R2OuterStrong_A484_SinglePack.asset | Added=1
SourcePack=Assets/ArrowMagic/SOData/Packs/R1FullPipeline/OuterStrongFinal/R3OuterStrongFinalPack.asset | Added=120
LoadedSourceSeeds=435
TallFitSourceFilter=prefer_non_composite_play_candidates | Kept=315/435
[1] Mask=Assets/ArrowMagic/Masks/ShapeTallFitPreview/MaskTallFit_22x30-RocketMini.png | Matched=64/121 fitting seeds for mask=22x30
    MatchPick1=Rank1 | Source=Assets/ArrowMagic/SOData/Levels/Generated/R1OuterStrongRepair/r1_outer_strong_053_r1_092_a573.asset
    MatchPick2=Rank2 | Source=Assets/ArrowMagic/SOData/Levels/Generated/R1OuterStrongRepair/r1_outer_strong_007_r1_010_a417.asset
    MatchPick3=Rank3 | Source=Assets/ArrowMagic/SOData/Levels/Generated/R1OuterStrongRepair/r1_outer_strong_017_r1_026_a451.asset
    MatchPick4=Rank4 | Source=Assets/ArrowMagic/SOData/Levels/Generated/R1OuterStrongRepair/r1_outer_strong_041_r1_071_a528.asset
    MatchPick5=Rank5 | Source=Assets/ArrowMagic/SOData/Levels/Generated/R1OuterStrongRepair/r1_outer_strong_084_r1_156_a672.asset
    MatchPick6=Rank6 | Source=Assets/ArrowMagic/SOData/Levels/Generated/R1OuterStrongRepair/r1_outer_strong_130_r1_233_a846.asset
    MatchPick7=Rank7 | Source=Assets/ArrowMagic/SOData/Levels/Generated/R1OuterStrongRepair/r1_outer_strong_174_r1_298_a008.asset
    MatchPick8=Rank8 | Source=Assets/ArrowMagic/SOData/Levels/Generated/R2OuterStrongRepair/r2_outer_strong_035_r2_055_a501.asset
    MatchPick9=Rank9 | Source=Assets/ArrowMagic/SOData/Levels/Generated/R2OuterStrongRepair/r2_outer_strong_148_r2_264_a906.asset
    MatchPick10=Rank10 | Source=Assets/ArrowMagic/SOData/Levels/Generated/R2OuterStrongRepair/r2_outer_strong_153_r2_273_a948.asset
